index,published,extreme,topic,domain,language,valid,title,description,url,image,archive,content,en,de,la
668c94102d0bfc0cb764d0695636cf89,2025-11-02T16:12:08Z,Landslide,Hazard,www.bild.de,de,1,17-Jährige und ihr Vater unter den Toten - Die Lawine presste die Opfer in eine Gletscherspalte,"Eine Lawine im Ortler-Massiv hat fünf deutsche Bergsteiger getötet, darunter Vater und Tochter.",https://www.bild.de/news/ausland/fuenf-opfer-aus-deutschland-hier-bergen-sie-die-lawinen-toten-69073667df9fa029228f0bab,"https://images.bild.de/69073667df9fa029228f0bab/54f465950375cb87c706092d38d53241,db8968de?w=1280",,"Bozen (Südtirol) Der Rettungshubschrauber landete um 12.59 Uhr. An Bord: die Leichen des toten Mädchens (17) und ihres Vaters (52). Wie drei weitere deutsche Bergsteiger (21, 21, 58) wurden sie am Sa… [+2942 chars]","17-year-old and her father among the dead - The avalanche pressed the victims into a crevasse. An avalanche in the Ortler massif killed five German mountaineers, including a father and daughter.","17-Jährige und ihr Vater unter den Toten - Die Lawine presste die Opfer in eine Gletscherspalte Eine Lawine im Ortler-Massiv hat fünf deutsche Bergsteiger getötet, darunter Vater und Tochter.",
d5dafd0004f9a11348809cf3c8eebb1e,2025-11-02T17:52:42Z,Tropical Cyclone,Hazard,slashdot.org,en,1,Aid struggles to reach Jamaican towns devastated by hurricane - BBC,Aid struggles to reach Jamaican towns devastated by hurricaneBBC Communities in Hurricane-Ravaged Jamaica Still Cut Off as Death Toll ClimbsThe New York Times Hurricane Melissa left meteorologists stunned and worriedUSA Today Jamaican farms reel from Hurrican…,https://slashdot.org/firehose.pl?op=view&amp;id=179941606,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,"""Don't try to outweird me, three-eyes. I get stranger things than you free
with my breakfast cereal.""
- Zaphod Beeblebrox in ""Hithiker's Guide to the Galaxy""",Aid struggles to reach Jamaican towns devastated by hurricane - BBC Aid struggles to reach Jamaican towns devastated by hurricaneBBC Communities in Hurricane-Ravaged Jamaica Still Cut Off as Death Toll ClimbsThe New York Times Hurricane Melissa left meteorologists stunned and worriedUSA Today Jamaican farms reel from Hurrican…,"Hilfe kämpft darum, vom Hurrikan verwüstete jamaikanische Städte zu erreichen - BBC Hilfe kämpft darum, vom Hurrikan verwüstete jamaikanische Städte zu erreichenBBC-Gemeinschaften im vom Hurrikan verwüsteten Jamaika immer noch unterbrochen, da die Zahl der Todesopfer steigtDer New York Times-Hurrikan Melissa hat Meteorologen fassungslos und besorgt zurückgelassenUSA Today Jamaikanische Farmen sind vom Hurrikan erschüttert…",
ac939fbcb3373841cee4816599e400fd,2025-11-02T19:32:48Z,Tropical Cyclone,Hazard,slashdot.org,en,1,"Jamaican farms reel from Hurricane Melissa, fueling fears of food shortages - Reuters","Jamaican farms reel from Hurricane Melissa, fueling fears of food shortagesReuters Communities in Hurricane-Ravaged Jamaica Still Cut Off as Death Toll ClimbsThe New York Times 'No help, no food, no water': Aid struggles to reach Jamaican towns devastated by …",https://slashdot.org/firehose.pl?op=view&amp;id=179942442,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,"Jamaican farms reel from Hurricane Melissa, fueling fears of food shortages - Reuters Jamaican farms reel from Hurricane Melissa, fueling fears of food shortagesReuters Communities in Hurricane-Ravaged Jamaica Still Cut Off as Death Toll ClimbsThe New York Times 'No help, no food, no water': Aid struggles to reach Jamaican towns devastated by …","Jamaikanische Bauernhöfe leiden unter Hurrikan Melissa, was Ängste vor Nahrungsmittelknappheit schürt - Reuters Jamaikanische Bauernhöfe leiden unter Hurrikan Melissa, was Ängste vor Nahrungsmittelknappheit schürtReuters Gemeinden im vom Hurrikan verwüsteten Jamaika bleiben wegen steigender Zahl der Todesopfer abgeschnittenThe New York Times „Keine Hilfe, kein Essen, kein Wasser“: Hilfe kämpft darum, die von … verwüsteten jamaikanischen Städte zu erreichen.",
6be246f57692a3fc9329a791bd3f9006,2025-11-02T20:12:20Z,Tropical Cyclone,Hazard,slashdot.org,en,1,Hurricane Melissa deals another heavy blow to Jamaica’s farmers and fishers - AP News,Hurricane Melissa deals another heavy blow to Jamaica’s farmers and fishersAP News Communities in Hurricane-Ravaged Jamaica Still Cut Off as Death Toll ClimbsThe New York Times Hurricane Melissa kills at least 30 in the Caribbean as it crosses the BahamasCNN …,https://slashdot.org/firehose.pl?op=view&amp;id=179942764,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,"""You stay here, Audrey -- this is between me and the vegetable!""
-- Seymour, from _Little Shop Of Horrors_",Hurricane Melissa deals another heavy blow to Jamaica’s farmers and fishers - AP News Hurricane Melissa deals another heavy blow to Jamaica’s farmers and fishersAP News Communities in Hurricane-Ravaged Jamaica Still Cut Off as Death Toll ClimbsThe New York Times Hurricane Melissa kills at least 30 in the Caribbean as it crosses the BahamasCNN …,"Hurrikan Melissa versetzt Jamaikas Bauern und Fischern einen weiteren schweren Schlag - AP News Hurrikan Melissa versetzt Jamaikas Bauern und Fischern einen weiteren schweren SchlagAP News Communities im vom Hurrikan verwüsteten Jamaika bleiben wegen steigender Zahl der Todesopfer abgeschnittenThe New York Times Hurrikan Melissa tötet in der Karibik mindestens 30 Menschen, als er die Bahamas überquertCNN …",
6f69d18ce70a4ffe0976ceb72ddaba66,2025-11-02T21:41:45Z,Earthquake,Hazard,www.stern.de,de,1,Land am Hindukusch: Wieder Erdbeben in Afghanistan,Kabul - In Afghanistan hat wieder die Erde gebebt. Nach Angaben der US-Erdbebenwarte USGS hatte das Erdbeben im Norden des Landes in einer Tiefe von 28,https://www.stern.de/panorama/land-am-hindukusch--wieder-erdbeben-in-afghanistan-36182714.html,https://image.stern.de/36182716/t/s4/v1/w1440/r1.7778/-/02--44gddzo7v6v12axs2048jpeg---0abf9fb484a31515.jpg,http://web.archive.org/web/20251105051400/https://www.stern.de/panorama/land-am-hindukusch--wieder-erdbeben-in-afghanistan-36182714.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
In Afghanistan kommt die Erde nicht zur Ruhe. Nun hat es wieder ein Erdbeben gegeben die Folgen sind noch unklar.
In Afghanistan hat wieder die … [+421 chars]","Country in the Hindu Kush: Another earthquake in Afghanistan Kabul - The earth has shaken again in Afghanistan. According to the US Earthquake Observatory USGS, the earthquake had a depth of 28 in the north of the country",Land am Hindukusch: Wieder Erdbeben in Afghanistan Kabul - In Afghanistan hat wieder die Erde gebebt. Nach Angaben der US-Erdbebenwarte USGS hatte das Erdbeben im Norden des Landes in einer Tiefe von 28,
c4b13a0b2c92c624a36aba73eabef9af,2025-11-03T03:52:58Z,Earthquake,Hazard,www.faz.net,de,1,"Stärke 6,3: Mehr als 20 Tote bei Erdbeben im Norden Afghanistans",Mehrere Hundert Menschen wurden verletzt. Das Taliban-Regime hat Soldaten in die Erdbebengebiete entsandt. Einen funktionierenden Katastrophenschutz gibt es nicht.,https://www.faz.net/aktuell/gesellschaft/ungluecke/mehr-als-20-tote-bei-erdbeben-im-norden-afghanistans-accg-110762081.html,https://media0.faz.net/ppmedia/w1200/aktuell/1005209559/1.10762708/facebook_teaser/bewohner-der-provinz-samangan.jpg.webp,http://web.archive.org/web/20251105052415/https://www.faz.net/aktuell/gesellschaft/ungluecke/mehr-als-20-tote-bei-erdbeben-im-norden-afghanistans-accg-110762081.html,Bei einem Erd­beben im Norden ­Afghanistans sind in der Nacht zum Montag nach Angaben des Gesund­heits­ministeriums mehr als 20 Personen ums Leben gekommen und mehr als 320 Personen verletzt worden. … [+2008 chars],Magnitude 6.3: More than 20 dead in earthquake in northern Afghanistan Several hundred people were injured. The Taliban regime has sent soldiers to the earthquake zones. There is no functioning disaster protection.,"Stärke 6,3: Mehr als 20 Tote bei Erdbeben im Norden Afghanistans Mehrere Hundert Menschen wurden verletzt. Das Taliban-Regime hat Soldaten in die Erdbebengebiete entsandt. Einen funktionierenden Katastrophenschutz gibt es nicht.",
baf31f117e1f223b41ddd7cf4c54ea24,2025-11-03T05:43:39Z,Tropical Cyclone,Hazard,www.tagesspiegel.de,de,1,Heftige Niederschläge: 37 Tote bei Überschwemmungen in Vietnam,Häuser und Straßen stehen in Teilen Vietnams seit einer Woche unter Wasser. Jetzt nähert sich auch noch ein Tropensturm dem südostasiatischen Land.,https://www.tagesspiegel.de/gesellschaft/panorama/heftige-niederschlage-37-tote-bei-uberschwemmungen-in-vietnam-14728343.html,https://www.tagesspiegel.de/images/14728340/alternates/BASE_16_9_W1400/1762148618000/uberschwemmungen-in-vietnam.jpeg,,"Starke Regenfälle sorgen seit einer Woche für schwere Überschwemmungen in Teilen Vietnams. Die Zahl der Toten ist inzwischen auf 37 gestiegen, wie örtliche Behörden am Montag mitteilten. Fünf Mensche… [+1139 chars]",Heavy rainfall: 37 dead in floods in Vietnam Houses and streets have been under water in parts of Vietnam for a week. Now a tropical storm is approaching the Southeast Asian country.,Heftige Niederschläge: 37 Tote bei Überschwemmungen in Vietnam Häuser und Straßen stehen in Teilen Vietnams seit einer Woche unter Wasser. Jetzt nähert sich auch noch ein Tropensturm dem südostasiatischen Land.,
91f0f2ac5820238bf1bff59ca8734dbc,2025-11-03T07:25:46Z,Volcano,Hazard,en.antaranews.com,en,1,"Mount Marapi on Caution status, erupts for 29 seconds","The Volcano Post (PGA) of Mount Marapi reported that the eruption of the volcano located in Agam and Tanah Datar Districts, West Sumatra, lasted approximately ...",https://en.antaranews.com/news/389577/mount-marapi-on-caution-status-erupts-for-29-seconds,https://cdn.antaranews.com/cache/1200x800/2025/11/03/Gunung-Marapi.jpeg.jpg,http://web.archive.org/web/20251104152125/https://en.antaranews.com/news/389577/mount-marapi-on-caution-status-erupts-for-29-seconds,"Kota Padang (ANTARA) - The Volcano Post (PGA) of Mount Marapi reported that the eruption of the volcano located in Agam and Tanah Datar Districts, West Sumatra, lasted approximately 29 seconds on Mon… [+1780 chars]","Mount Marapi on Caution status, erupts for 29 seconds The Volcano Post (PGA) of Mount Marapi reported that the eruption of the volcano located in Agam and Tanah Datar Districts, West Sumatra, lasted approximately ...","Mount Marapi im Status „Vorsicht“, bricht 29 Sekunden lang aus Die Volcano Post (PGA) des Mount Marapi berichtete, dass der Ausbruch des Vulkans in den Distrikten Agam und Tanah Datar, West-Sumatra, etwa ...",
eac7cd4420bbf7bdf8b04c568549e1ef,2025-11-03T10:00:00Z,Tropical Cyclone,Hazard,www.scientificamerican.com,en,1,Why Hurricane Melissa Was One of the Most Powerful Atlantic Storms in History,Hurricane Melissa’s rare intensity and lasting impact reveal how storms are evolving in a warming world.,https://www.scientificamerican.com/podcast/episode/why-hurricane-melissa-was-one-of-the-most-powerful-atlantic-storms-in/,https://static.scientificamerican.com/dam/m/d8d284fa52af194/original/2511_SQ_MON_NOV_03_thumbnail.png?m=1761937364.672&w=1200,,"Rachel Feltman: Happy Monday, listeners! For Scientific American’s Science Quickly, I’m Rachel Feltman. Today we’re mainly going to focus on one major story from last week: Hurricane Melissa.
Here t… [+10609 chars]",Why Hurricane Melissa Was One of the Most Powerful Atlantic Storms in History Hurricane Melissa’s rare intensity and lasting impact reveal how storms are evolving in a warming world.,"Warum Hurrikan Melissa einer der stärksten Atlantikstürme in der Geschichte war Die seltene Intensität und anhaltende Wirkung von Hurrikan Melissa zeigen, wie sich Stürme in einer sich erwärmenden Welt entwickeln.",
05d715e52ea8c4742b55fe5ca581f9e6,2025-11-03T11:38:44Z,Earthquake,Mitigation,www.stern.de,de,1,Katastrophe: Erdbeben erschüttert Afghanistan - Mehr als 20 Tote,Kabul - Bei einem schweren Erdbeben im Norden Afghanistans sind mindestens 27 Menschen ums Leben gekommen. Das meldete die staatliche Nachrichtenagentur,https://www.stern.de/panorama/katastrophe--erdbeben-erschuettert-afghanistan---mehr-als-20-tote-36183964.html,https://image.stern.de/36183966/t/Fk/v1/w1440/r1.7778/-/03--atbalnooxpv4axs2048jpeg---9126ae70b5117156.jpg,http://web.archive.org/web/20251105005823/https://www.stern.de/panorama/katastrophe--erdbeben-erschuettert-afghanistan---mehr-als-20-tote-36183964.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach dem schweren Erdbeben in Nordafghanistan steigt die Opferzahl weiter. Zudem kam es zu zahlreichen Schäden. Was ist bekannt?
Bei einem schwe… [+1854 chars]",Catastrophe: Earthquake shakes Afghanistan - More than 20 dead Kabul - At least 27 people have died in a severe earthquake in northern Afghanistan. This was reported by the state news agency,Katastrophe: Erdbeben erschüttert Afghanistan - Mehr als 20 Tote Kabul - Bei einem schweren Erdbeben im Norden Afghanistans sind mindestens 27 Menschen ums Leben gekommen. Das meldete die staatliche Nachrichtenagentur,
88d4d89cafa64c6dae701ad9cbb0b2eb,2025-11-03T11:38:44Z,Earthquake,Hazard,www.zeit.de,de,1,Katastrophe: Erdbeben erschüttert Afghanistan - Mehr als 20 Tote,Hier finden Sie Informationen zu dem Thema „Katastrophe“. Lesen Sie jetzt „Erdbeben erschüttert Afghanistan - Mehr als 20 Tote“.,https://www.zeit.de/news/2025-11/03/erdbeben-erschuettert-afghanistan-mehr-als-20-tote,https://img.zeit.de/news/2025-11/03/erdbeben-erschuettert-afghanistan-mehr-als-20-tote-image-group/wide__1300x731,,Bei einem schweren Erdbeben im Norden Afghanistans sind mindestens 27 Menschen ums Leben gekommen. Das meldete die staatliche Nachrichtenagentur Bachtar. Zudem seien 730 Menschen verletzt worden. Am … [+1710 chars],Catastrophe: Earthquake shakes Afghanistan - More than 20 dead Here you will find information on the topic of “catastrophe”. Now read “Earthquake shakes Afghanistan – More than 20 dead”.,Katastrophe: Erdbeben erschüttert Afghanistan - Mehr als 20 Tote Hier finden Sie Informationen zu dem Thema „Katastrophe“. Lesen Sie jetzt „Erdbeben erschüttert Afghanistan - Mehr als 20 Tote“.,
bea8fb6e1a7531c46e61c72ece9a611d,2025-11-03T11:40:04Z,Earthquake,Hazard,www.tagesspiegel.de,de,1,Katastrophe: Erdbeben erschüttert Afghanistan - Mehr als 20 Tote,Nach dem schweren Erdbeben in Nordafghanistan steigt die Opferzahl weiter. Zudem kam es zu zahlreichen Schäden. Was ist bekannt?,https://www.tagesspiegel.de/gesellschaft/panorama/katastrophe-erdbeben-erschuttert-afghanistan-mehr-als-20-tote-14732747.html,https://www.tagesspiegel.de/images/14732744/alternates/BASE_16_9_W1400/1762170004000/erdbeben-in-afghanistan.jpeg,http://web.archive.org/web/20251105005508/https://www.tagesspiegel.de/gesellschaft/panorama/katastrophe-erdbeben-erschuttert-afghanistan-mehr-als-20-tote-14732747.html,Bei einem schweren Erdbeben im Norden Afghanistans sind mindestens 27 Menschen ums Leben gekommen. Das meldete die staatliche Nachrichtenagentur Bachtar. Zudem seien 730 Menschen verletzt worden. Am … [+1766 chars],"Catastrophe: Earthquake shakes Afghanistan - More than 20 dead After the severe earthquake in northern Afghanistan, the number of victims continues to rise. There was also a lot of damage. What is known?",Katastrophe: Erdbeben erschüttert Afghanistan - Mehr als 20 Tote Nach dem schweren Erdbeben in Nordafghanistan steigt die Opferzahl weiter. Zudem kam es zu zahlreichen Schäden. Was ist bekannt?,
490ca9195bcc278595046b0c43587950,2025-11-03T12:59:00Z,Drought,Hazard,taz.de,de,1,Folgen der Dürre: Der Wasserschock in der Türkei,"Bursa und viele Regionen der Türkei leiden unter extremer Dürre, leeren Staudämmen und Wasserknappheit. Experten warnen vor langfristigem Mangel.",https://taz.de/Folgen-der-Duerre/!6126165/,https://taz.de/picture/8034300/1200/Tuerkei-Bursa-Wasserknappheit.jpeg,,"Bursa und viele Regionen der Türkei leiden unter extremer Dürre, leeren Staudämmen und Wasserknappheit. Experten warnen vor langfristigem Mangel. mehr...","Consequences of the drought: The water shock in Turkey Bursa and many regions of Türkiye are suffering from extreme drought, empty dams and water shortages. Experts warn of long-term shortages.","Folgen der Dürre: Der Wasserschock in der Türkei Bursa und viele Regionen der Türkei leiden unter extremer Dürre, leeren Staudämmen und Wasserknappheit. Experten warnen vor langfristigem Mangel.","Effectus siccitatis: Aquae concussae in Turcia Bursa et multae regiones Türkiye laborantes nimia siccitate, inanibus molibus et aquarum penuriae laborant. Periti longi temporis inopias monent."
b563a68d6c4af53a886ff2d60d0310d2,2025-11-03T13:36:36Z,Flood,Hazard,www.euractiv.com,en,1,"Spain regional leader resigns, a year after deadly floods","""I know I made mistakes. I acknowledge them and I will live with them all my life,"" the leader said",https://www.euractiv.com/news/spain-regional-leader-resigns-a-year-after-deadly-floods/,https://www.euractiv.com/content/uploads/sites/2/2025/11/GettyImages-2244748865-1.jpg,,"The heavily criticised leader of Spain’s Valencia region said on Monday he was stepping down, a year after the area was hit by floods that were the country’s deadliest natural disaster in a generatio… [+2482 chars]","Spain regional leader resigns, a year after deadly floods ""I know I made mistakes. I acknowledge them and I will live with them all my life,"" the leader said","Spaniens Regionalchef tritt ein Jahr nach tödlichen Überschwemmungen zurück „Ich weiß, dass ich Fehler gemacht habe. Ich erkenne sie an und werde mein ganzes Leben damit leben“, sagte der Führer",
8efbe143dfc0c08d5c23ea6c7ec41b13,2025-11-03T15:02:20Z,Tropical Cyclone,Hazard,www.tagesschau.de,de,1,Regenfälle und Überschwemmungen: Zahl der Toten in Vietnam steigt auf 37,Schwere Überschwemmungen und starker Regen: In Teilen Vietnams stehen seit einer Woche Häuser unter Wasser. 37 Menschen kamen bisher ums Leben. Jetzt nähert sich auch noch ein Tropensturm.,https://www.tagesschau.de/ausland/asien/vietnam-ueberschwemmungen-100.html,https://images.tagesschau.de/image/1430b25f-1723-4454-8e94-a5463d9032de/AAABmkoyBAw/AAABmgWmh8Q/16x9-big/flut-vietnam-100.jpg?width=1280,,"Stand: 03.11.2025 16:02 Uhr
Schwere Überschwemmungen und starker Regen: In Teilen Vietnams stehen seit einer Woche Häuser unter Wasser. 37 Menschen kamen bisher ums Leben. Jetzt nähert sich auch noc… [+1781 chars]",Rains and floods: Death toll in Vietnam rises to 37 Severe floods and heavy rain: Houses have been under water in parts of Vietnam for a week. 37 people have died so far. Now a tropical storm is approaching.,Regenfälle und Überschwemmungen: Zahl der Toten in Vietnam steigt auf 37 Schwere Überschwemmungen und starker Regen: In Teilen Vietnams stehen seit einer Woche Häuser unter Wasser. 37 Menschen kamen bisher ums Leben. Jetzt nähert sich auch noch ein Tropensturm.,
cfbe9f2bdb84057e23b9325c50c7f090,2025-11-03T18:36:54Z,Drought,Causes,www.jungewelt.de,de,1,Klimawandel: Der erste Dominostein,Das Absterben der Korallenriffe ist der Anfang einer gefährlichen Entwicklung. Über die sogenannten Klimakippunkte • Foto: -/AIMS/LTMP/dpa,https://www.jungewelt.de/artikel/511663.klimawandel-der-erste-dominostein.html,https://www.jungewelt.de/img/1100/215180.jpg,,"Es kommt einem Dammbruch gleich. In der ersten Oktoberhälfte sorgte der von mehr als 100 Wissenschaftlern erstellte »Global Tipping Points Report« 2025 nicht nur deswegen für Aufsehen, weil darin pro… [+5267 chars]",Climate change: The first domino The death of coral reefs is the beginning of a dangerous development. About the so-called climate tipping points • Photo: -/AIMS/LTMP/dpa,Klimawandel: Der erste Dominostein Das Absterben der Korallenriffe ist der Anfang einer gefährlichen Entwicklung. Über die sogenannten Klimakippunkte • Foto: -/AIMS/LTMP/dpa,Mutatio climatis: Primum Domino Mors scopulis corallium initium est periculosum progressionem. Circa quae dicta climatis puncta • Photo: -/AIMS/LTMP/dpa
313c36f99044947b52a8bd6ff200e190,2025-11-04T05:34:00Z,Tropical Cyclone,Hazard,www.zeit.de,de,1,"Tropensturm in Südostasien: Taifun ""Kalmaegi"" trifft Philippinen – mindestens drei Tote","Hier finden Sie Informationen zu dem Thema „Tropensturm in Südostasien“. Lesen Sie jetzt „Taifun ""Kalmaegi"" trifft Philippinen – mindestens drei Tote“.",https://www.zeit.de/news/2025-11/04/taifun-kalmaegi-trifft-philippinen-mindestens-drei-tote,https://img.zeit.de/news/2025-11/04/taifun-kalmaegi-trifft-philippinen-mindestens-drei-tote-image-group/wide__1300x731,,"Auf den Philippinen hat der Taifun «Kalmaegi» mindestens drei Menschen das Leben gekostet. Der Wirbelsturm brachte orkanartige Böen, heftige Regenfälle und meterhohe Flutwellen über Teile des Inselst… [+2352 chars]",Tropical storm in Southeast Asia: Typhoon “Kalmaegi” hits the Philippines – at least three dead Here you can find information on the topic “Tropical storm in Southeast Asia”. Now read “Typhoon “Kalmaegi” hits the Philippines – at least three dead”.,"Tropensturm in Südostasien: Taifun ""Kalmaegi"" trifft Philippinen – mindestens drei Tote Hier finden Sie Informationen zu dem Thema „Tropensturm in Südostasien“. Lesen Sie jetzt „Taifun ""Kalmaegi"" trifft Philippinen – mindestens drei Tote“.",
2017dc68831291febe830fcadd025d4a,2025-11-04T05:35:23Z,Tropical Cyclone,Hazard,www.tagesspiegel.de,de,1,Tropensturm in Südostasien: Taifun „Kalmaegi“ trifft Philippinen: mindestens sieben Tote,"Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun „Kalmaegi“ setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große Sorge.",https://www.tagesspiegel.de/gesellschaft/panorama/tropensturm-in-sudostasien-taifun-kalmaegi-trifft-philippinen-mindestens-sieben-tote-14744282.html,https://www.tagesspiegel.de/images/14744507/alternates/BASE_16_9_W1400/1762241428000/taifun-kalmaegi-philippinen.jpeg,,"Auf den Philippinen hat der Taifun Kalmaegi mindestens sieben Menschen das Leben gekostet. Der Wirbelsturm brachte orkanartige Böen, heftige Regenfälle und meterhohe Flutwellen über Teile des Inselst… [+3226 chars]","Tropical storm in Southeast Asia: Typhoon “Kalmaegi” hits the Philippines: at least seven dead Violent gusts, meter-high tidal waves, destroyed houses: Typhoon “Kalmaegi” is hitting the Philippines. There is also great concern in Vietnam and Thailand.","Tropensturm in Südostasien: Taifun „Kalmaegi“ trifft Philippinen: mindestens sieben Tote Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun „Kalmaegi“ setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große Sorge.",
425cf4a339f43e75abf0f409d823618f,2025-11-04T09:04:00Z,Tropical Cyclone,Causes,www.dw.com,en,1,Typhoon Kalmaegi: Winds and rain lash central Philippines,"Typhoon Kalmaegi slammed into the Philippines with heavy rains and strong winds, setting off flash floods and forcing residents to their rooftops.",https://www.dw.com/en/typhoon-kalmaegi-winds-and-rain-lash-central-philippines/a-74605322,https://static.dw.com/image/74605142_6.jpg,,"Typhoon Kalmaegi brought torrential rain and strong winds as it hurtled into central Philippines on Monday, killing at least two people, officials said.
The typhoon, locally known as Tino, made land… [+1650 chars]","Typhoon Kalmaegi: Winds and rain lash central Philippines Typhoon Kalmaegi slammed into the Philippines with heavy rains and strong winds, setting off flash floods and forcing residents to their rooftops.","Taifun Kalmaegi: Winde und Regen peitschen auf die zentralen Philippinen Der Taifun Kalmaegi raste mit heftigen Regenfällen und starken Winden über die Philippinen, löste Sturzfluten aus und zwang die Bewohner auf ihre Dächer.",
3384687e3d7d5f39ef27f846abfbc389,2025-11-04T09:27:57Z,Tropical Cyclone,Hazard,www.stern.de,de,1,"Tropensturm in Südostasien: Taifun ""Kalmaegi"" trifft Philippinen: mindestens sieben Tote","Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun ""Kalmaegi"" setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große Sorge.",https://www.stern.de/panorama/tropensturm-in-suedostasien--taifun--kalmaegi--trifft-philippinen--mindestens-sieben-tote-36186198.html,https://image.stern.de/36186330/t/WN/v2/w1440/r1.7778/-/04--xyhhhfvj7tv3axs2048jpeg---ba30673bf6451fc4.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen

Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun ""Kalmaegi"" setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große… [+2685 chars]","Tropical storm in Southeast Asia: Typhoon ""Kalmaegi"" hits the Philippines: at least seven dead Violent gusts, meter-high tidal waves, destroyed houses: Typhoon ""Kalmaegi"" is hitting the Philippines. There is also great concern in Vietnam and Thailand.","Tropensturm in Südostasien: Taifun ""Kalmaegi"" trifft Philippinen: mindestens sieben Tote Heftige Böen, meterhohe Flutwellen, zerstörte Häuser: Der Taifun ""Kalmaegi"" setzt den Philippinen zu. Auch in Vietnam und Thailand herrscht große Sorge.",
db500334520c0b9045a8615b0d25e11b,2025-11-04T12:15:25Z,Drought,Hazard,www.stern.de,de,1,Wassermangel,"Im griechischen Kallio, rund 240 Kilometer nordwestlich von Athen, tauchen aus dem Mornos-Stausee die Häuser eines gefluteten Dorfes wieder auf. Aufgrund von anhaltender Dürre ist der Wasserpegel auf den niedrigsten Wert seit 15 Jahren gesunken.",https://www.stern.de/news/wassermangel-36187632.html,https://image.stern.de/36187634/t/zX/v1/w1440/r1.7778/-/04--wassermangel---607299c334d06d41.jpg,http://web.archive.org/web/20251106103133/https://www.stern.de/news/wassermangel-36187632.html,"Zugang zu stern+statt 11,96 
 nur 1  

<ul><li>Alles von stern+ mit erstklassigen Inhalten von GEO und Capital</li><li>4 Wochen testen, dann 2,99  je Woche</li><li>jederzeit kündbar</li></ul>","Lack of water In Kallio, Greece, around 240 kilometers northwest of Athens, the houses of a flooded village are emerging from the Mornos reservoir. Due to ongoing drought, water levels have fallen to their lowest level in 15 years.","Wassermangel Im griechischen Kallio, rund 240 Kilometer nordwestlich von Athen, tauchen aus dem Mornos-Stausee die Häuser eines gefluteten Dorfes wieder auf. Aufgrund von anhaltender Dürre ist der Wasserpegel auf den niedrigsten Wert seit 15 Jahren gesunken.","In Kallio, Graecia, circiter CCXL chiliometrorum chorum Athenarum, domus inundationis pagi ex alveo Mornos oriuntur. Ob siccitatem permanentem, aquae gradus in ultimo gradu ceciderunt in 15 annis."
fcb5194ec582925323c5424bb531b60c,2025-11-04T13:31:52Z,Tropical Cyclone,Causes,www.rte.ie,en,1,Typhoon flooding kills 26 in central Philippines,At least 26 people have been killed and hundreds of thousands displaced as rains driven by Typhoon Kalmaegi flooded swathes of the central Philippines.,https://www.rte.ie/news/world/2025/1104/1542119-typhoon-kalmaegi-philippines/,https://www.rte.ie/images/00236ca3-1600.jpg,,"The death toll from Typhoon Kalmaegi that hit the central Philippines has risen to 39 on the island of Cebu, a local government official has said.
The deaths were as a result of drowning and people … [+3367 chars]",Typhoon flooding kills 26 in central Philippines At least 26 people have been killed and hundreds of thousands displaced as rains driven by Typhoon Kalmaegi flooded swathes of the central Philippines.,"Taifun-Überschwemmung tötet 26 Menschen in Zentral-Philippinen Mindestens 26 Menschen wurden getötet und Hunderttausende vertrieben, als Regenfälle durch Taifun Kalmaegi weite Teile der Zentral-Philippinen überschwemmten.",
